Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/sym-lib-table' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/sym-lib-table-2026-03-01-21-25-35'.
Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/upsat-comms-hardware.sch' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/upsat-comms-hardware-2026-03-01-21-25-35.sch'.
Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/upsat-comms-hardware.kicad_pro' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/upsat-comms-hardware-2026-03-01-21-25-35.kicad_pro'.
Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/upsat-comms-hardware-cache.lib' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/upsat-comms-hardware-cache-2026-03-01-21-25-35.lib'.
Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/upsat-comms-hardware.cache.lib' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/upsat-comms-hardware.cache-2026-03-01-21-25-35.lib'.
Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/upsat-comms-hardware-rescue.lib' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/upsat-comms-hardware-rescue-2026-03-01-21-25-35.lib'.
Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/upsat-comms-hardware-rescue.dcm' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/upsat-comms-hardware-rescue-2026-03-01-21-25-35.dcm'.
Info: Adding library 'upsat-comms-hardware-rescue', file '${KIPRJMOD}/upsat-comms-hardware-rescue.lib' to project symbol library table.
Info: Adding library 'sma', file '${KIPRJMOD}/libs/sma.lib' to project symbol library table.
Info: Adding library 'txco_tg_5021cg', file '${KIPRJMOD}/libs/txco_tg_5021cg.lib' to project symbol library table.
Info: Adding library 'stm32f407vg', file '${KIPRJMOD}/libs/stm32f407vg.lib' to project symbol library table.
Info: Adding library 'opa320', file '${KIPRJMOD}/libs/opa320.lib' to project symbol library table.
Info: Adding library 'TPS79930', file '${KIPRJMOD}/libs/TPS79930.lib' to project symbol library table.
Info: Adding library 'PE4259', file '${KIPRJMOD}/libs/PE4259.lib' to project symbol library table.
Info: Adding library 'FA_128_', file '${KIPRJMOD}/libs/FA_128_.lib' to project symbol library table.
Info: Created project symbol library table.

Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol SMA mapped to symbol library 'sma'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol TPS79930 mapped to symbol library 'TPS79930'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol TXCO_TG_5021CG mapped to symbol library 'txco_tg_5021cg'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
